Data,Hora,Temperatura,Orvalho,Max,Min,O_max,O_min,U_max,U_min,Umidade
20060903,2000,16.6,13.9,20.4,16.4,14.8,13.9,85.0,69.0,84.0
20060903,2100,15.0,13.5,16.6,15.0,14.0,13.5,91.0,84.0,90.0
20060903,2200,14.6,13.4,15.0,14.6,13.5,13.3,93.0,90.0,93.0
20060903,2300,14.3,13.4,14.6,14.3,13.4,13.3,95.0,93.0,94.0
20060904,0,13.8,13.1,14.3,13.8,13.4,13.1,96.0,94.0,96.0
20060904,100,13.7,12.9,14.1,13.7,13.3,12.8,96.0,94.0,95.0
20060904,200,13.7,12.5,13.8,13.5,12.9,12.5,95.0,92.0,92.0
20060904,300,12.8,11.9,13.7,12.8,12.5,11.8,94.0,92.0,94.0
20060904,400,12.6,11.2,12.9,12.6,11.9,11.2,94.0,91.0,91.0
20060904,500,12.6,11.0,12.8,12.6,11.3,11.0,91.0,89.0,90.0
20060904,600,12.5,11.5,12.6,12.4,11.8,10.9,96.0,90.0,94.0
20060904,700,12.5,11.3,12.6,12.4,11.7,11.2,95.0,92.0,93.0
20060904,800,12.3,11.2,12.5,12.3,11.5,9.7,94.0,83.0,93.0
20060904,900,11.9,10.5,12.3,11.8,11.1,10.3,94.0,90.0,91.0
20060904,1000,12.6,10.3,12.6,11.9,10.4,9.8,91.0,86.0,86.0
20060904,1100,13.6,9.4,13.7,12.4,10.4,9.4,88.0,76.0,76.0
20060904,1200,14.7,9.7,14.8,13.5,10.2,9.3,77.0,70.0,72.0
20060904,1300,14.8,10.3,15.5,14.4,10.5,9.2,76.0,69.0,74.0
20060904,1400,16.1,10.8,16.4,14.7,10.8,10.1,76.0,68.0,71.0
20060904,1500,13.2,11.2,16.1,13.2,11.3,10.5,88.0,71.0,88.0
20060904,1600,11.5,9.7,13.2,11.5,11.1,9.7,90.0,86.0,88.0
20060904,1700,11.1,9.0,11.6,11.0,9.6,9.0,89.0,87.0,87.0
20060904,1800,11.2,8.4,11.3,10.9,9.0,8.4,87.0,83.0,83.0
20060904,1900,10.6,7.9,11.2,10.4,8.4,7.8,85.0,83.0,83.0
20060904,2000,10.2,7.3,10.6,10.2,7.8,7.3,84.0,81.0,82.0
20060904,2100,9.7,7.1,10.4,9.7,7.5,7.1,84.0,82.0,84.0
20060904,2200,9.5,5.9,9.7,9.4,7.2,5.8,85.0,78.0,78.0
20060904,2300,9.2,5.6,9.5,9.1,6.0,5.6,80.0,78.0,78.0
20060905,0,9.1,5.1,9.3,9.1,5.6,5.1,78.0,76.0,76.0
20060905,100,9.0,4.7,9.1,9.0,5.2,4.6,77.0,74.0,74.0
20060905,200,9.0,4.8,9.2,9.0,4.9,4.6,76.0,74.0,75.0
20060905,300,8.9,5.0,9.1,8.9,5.0,4.8,77.0,75.0,77.0
20060905,400,9.0,5.2,9.0,8.8,5.4,5.0,78.0,77.0,78.0
20060905,500,9.0,6.1,9.1,8.9,6.1,5.3,82.0,77.0,82.0
20060905,600,8.9,5.8,9.0,8.8,6.2,5.7,83.0,81.0,81.0
20060905,700,8.7,4.6,8.9,8.5,5.8,4.5,81.0,75.0,76.0
20060905,800,8.8,4.6,8.8,8.7,4.7,4.5,76.0,74.0,75.0
20060905,900,8.8,4.8,8.8,8.6,5.0,4.6,78.0,75.0,76.0
20060905,1000,9.0,4.1,9.1,8.7,5.0,4.1,77.0,71.0,71.0
20060905,1100,8.7,5.7,9.2,8.4,5.7,4.0,81.0,71.0,81.0
20060905,1200,9.5,5.8,9.6,8.7,6.1,5.7,83.0,77.0,78.0
20060905,1300,10.0,6.0,10.3,9.4,6.4,5.6,79.0,76.0,76.0
20060905,1400,11.8,6.7,11.8,10.0,6.7,5.7,77.0,70.0,71.0
20060905,1500,12.5,6.7,13.1,11.1,7.0,5.9,72.0,64.0,68.0
20060905,1600,13.4,5.9,13.7,11.8,6.9,4.9,68.0,59.0,61.0
20060905,1700,13.2,5.4,13.8,12.7,5.9,4.6,61.0,54.0,59.0
20060905,1800,13.1,5.9,13.9,12.8,6.2,4.7,62.0,55.0,62.0
20060905,1900,12.2,5.4,13.2,11.5,5.7,5.1,66.0,60.0,64.0
20060905,2000,10.9,4.9,12.2,10.5,5.7,4.9,69.0,63.0,66.0
20060905,2100,8.9,3.8,10.9,8.9,4.8,3.5,71.0,66.0,71.0
20060905,2200,8.5,4.1,8.9,8.2,4.1,3.3,74.0,70.0,74.0
20060905,2300,8.0,3.6,8.5,8.0,4.2,3.2,75.0,70.0,74.0
20060906,0,7.7,4.8,8.0,7.7,4.8,3.6,82.0,74.0,82.0
20060906,100,7.5,4.7,7.7,7.5,4.8,4.4,83.0,80.0,83.0
20060906,200,7.3,4.9,7.5,7.3,4.9,4.6,85.0,83.0,85.0
20060906,300,6.9,5.3,7.3,6.9,5.4,5.0,90.0,85.0,89.0
20060906,400,6.9,5.4,6.9,6.8,5.4,5.3,90.0,89.0,90.0
20060906,500,6.8,5.3,6.9,6.8,5.4,5.3,90.0,90.0,90.0
20060906,600,6.6,5.6,6.9,6.6,5.6,5.3,93.0,90.0,93.0
20060906,700,6.4,5.6,6.6,6.4,5.7,5.6,95.0,93.0,95.0
20060906,800,6.5,5.2,6.5,6.3,5.6,5.1,95.0,91.0,91.0
20060906,900,7.2,5.6,7.2,6.5,5.6,5.1,91.0,89.0,90.0
20060906,1000,7.6,6.4,7.7,7.2,6.5,5.7,92.0,90.0,92.0
20060906,1100,9.2,7.6,9.2,7.6,7.6,6.4,92.0,90.0,90.0
20060906,1200,9.8,8.1,9.8,9.2,8.1,7.6,90.0,88.0,89.0
20060906,1300,11.5,8.8,11.5,9.8,8.8,8.0,89.0,83.0,83.0
20060906,1400,12.4,8.9,12.5,11.5,9.1,8.7,83.0,79.0,79.0
20060906,1500,13.3,9.1,13.8,12.2,9.6,9.0,81.0,74.0,76.0
20060906,1600,14.5,10.1,14.5,13.3,10.4,8.9,78.0,71.0,75.0
20060906,1700,13.9,9.5,14.5,12.9,10.2,9.2,82.0,74.0,75.0
20060906,1800,13.5,9.8,14.3,13.1,10.0,9.5,81.0,74.0,78.0
20060906,1900,12.5,9.3,13.5,12.5,9.8,9.2,81.0,76.0,81.0
20060906,2000,11.5,8.8,12.7,11.5,9.4,8.8,84.0,80.0,83.0
20060906,2100,11.0,8.8,11.5,10.9,8.8,8.6,86.0,83.0,86.0
20060906,2200,10.7,8.6,11.0,10.6,9.1,8.6,90.0,86.0,87.0
20060906,2300,10.7,8.7,10.7,10.6,8.7,8.5,88.0,86.0,88.0
20060907,0,10.6,9.2,10.7,10.6,9.2,8.7,91.0,88.0,91.0
20060907,100,10.7,9.4,10.8,10.6,9.4,9.2,92.0,91.0,92.0
20060907,200,10.8,9.5,10.8,10.7,9.6,9.4,92.0,91.0,92.0
20060907,300,10.9,9.5,10.9,10.8,9.5,9.4,92.0,91.0,91.0
20060907,400,10.9,9.5,11.0,10.8,9.6,9.5,92.0,91.0,91.0
20060907,500,11.0,9.7,11.0,10.9,9.7,9.5,92.0,91.0,92.0
20060907,600,11.0,9.9,11.0,11.0,9.9,9.7,93.0,92.0,93.0
20060907,700,11.3,10.0,11.3,11.0,10.0,9.9,93.0,92.0,92.0
20060907,800,11.5,10.0,11.5,11.2,10.0,9.9,92.0,91.0,91.0
20060907,900,11.6,10.1,11.6,11.5,10.1,10.0,91.0,90.0,91.0
20060907,1000,11.7,10.2,11.7,11.6,10.3,10.1,92.0,90.0,91.0
20060907,1100,12.7,10.5,12.7,11.7,10.5,10.2,91.0,86.0,86.0
20060907,1200,14.1,10.5,14.3,12.8,10.7,10.3,86.0,78.0,79.0
20060907,1300,15.8,11.0,16.0,14.1,11.2,10.5,79.0,72.0,73.0
20060907,1400,17.2,11.2,17.3,15.6,11.4,10.7,73.0,67.0,68.0
20060907,1500,18.6,11.2,18.8,17.2,11.7,10.9,69.0,62.0,62.0
20060907,1600,20.1,11.7,20.3,18.5,12.1,11.2,63.0,58.0,59.0
20060907,1700,20.6,12.1,21.2,19.7,12.7,11.6,60.0,56.0,59.0
20060907,1800,20.1,14.2,21.5,19.8,14.2,11.7,69.0,55.0,69.0
20060907,1900,19.1,14.1,20.1,19.1,14.3,14.0,73.0,68.0,73.0
20060907,2000,16.9,13.8,19.1,16.8,14.2,13.7,82.0,73.0,82.0
20060907,2100,15.1,13.3,17.1,15.1,13.8,13.3,89.0,81.0,89.0
20060907,2200,14.9,13.2,15.1,14.9,13.3,13.1,90.0,89.0,90.0
20060907,2300,14.6,13.2,15.1,14.6,13.4,13.2,91.0,90.0,91.0
20060908,0,14.6,13.2,14.6,14.4,13.3,13.1,92.0,91.0,91.0
20060908,100,14.6,13.3,14.7,14.5,13.3,13.1,92.0,91.0,92.0
20060908,200,14.2,13.2,14.6,14.2,13.3,13.1,94.0,92.0,94.0
20060908,300,14.2,13.3,14.3,14.1,13.3,13.2,95.0,94.0,95.0
20060908,400,13.6,13.3,14.2,13.6,13.3,13.2,98.0,95.0,98.0
20060908,500,13.9,13.0,13.9,13.6,13.3,13.0,98.0,95.0,95.0
20060908,600,13.4,12.8,13.9,13.4,13.0,12.8,96.0,95.0,96.0
20060908,700,13.0,12.7,13.4,13.0,12.8,12.6,98.0,96.0,98.0
20060908,800,12.9,12.7,13.0,12.9,12.7,12.7,99.0,98.0,98.0
20060908,900,12.9,12.8,13.0,12.9,12.8,12.7,99.0,98.0,99.0
20060908,1000,13.0,12.9,13.0,12.8,12.9,12.8,100.0,99.0,100.0
20060908,1100,13.2,12.9,13.3,13.0,13.0,12.7,100.0,97.0,98.0
20060908,1200,14.7,13.2,14.7,13.2,13.3,12.9,98.0,91.0,91.0
20060908,1300,17.3,13.9,17.3,14.6,14.0,13.2,92.0,80.0,81.0
20060908,1400,19.8,14.6,20.0,16.9,14.9,13.7,82.0,71.0,72.0
20060908,1500,22.4,15.1,22.6,19.4,15.4,14.3,74.0,63.0,63.0
20060908,1600,23.5,14.9,23.5,21.5,15.6,14.5,66.0,58.0,58.0
20060908,1700,25.2,14.9,25.4,23.5,15.4,14.4,59.0,53.0,53.0
20060908,1800,25.7,14.8,25.9,24.5,15.8,14.5,55.0,50.0,51.0
20060908,1900,25.6,14.3,25.8,25.0,15.1,14.2,53.0,49.0,50.0
20060908,2000,24.8,14.2,25.6,24.8,14.6,14.0,52.0,50.0,52.0
20060908,2100,23.3,13.0,24.8,23.3,14.3,13.0,53.0,52.0,52.0
20060908,2200,22.3,12.5,23.3,22.3,13.0,12.4,54.0,52.0,54.0
20060908,2300,21.2,11.9,22.3,21.2,12.5,11.8,55.0,53.0,55.0
20060909,0,19.6,14.7,21.2,19.6,14.8,11.9,73.0,55.0,73.0
20060909,100,18.6,14.2,19.7,18.6,14.8,14.2,76.0,73.0,75.0
20060909,200,17.9,14.4,18.6,17.9,14.4,14.2,80.0,75.0,80.0
20060909,300,17.2,14.1,17.9,17.2,14.4,14.1,82.0,80.0,82.0
20060909,400,16.6,13.7,17.2,16.5,14.1,13.7,83.0,82.0,83.0
20060909,500,15.9,13.5,16.6,15.9,13.7,13.5,86.0,83.0,86.0
20060909,600,15.4,13.3,15.9,15.4,13.5,13.3,88.0,86.0,87.0
20060909,700,15.0,13.4,15.4,15.0,13.4,13.2,90.0,87.0,90.0
20060909,800,14.2,13.2,15.0,14.2,13.4,13.2,94.0,90.0,94.0
20060909,900,13.8,12.7,14.2,13.8,13.2,12.7,94.0,93.0,93.0
20060909,1000,14.4,12.8,14.4,13.7,12.8,12.6,93.0,90.0,90.0
20060909,1100,16.1,12.9,16.1,14.4,13.0,12.6,90.0,81.0,81.0
20060909,1200,19.9,13.9,19.9,16.1,13.9,12.9,81.0,69.0,69.0
20060909,1300,23.2,13.3,23.2,19.8,14.5,13.2,68.0,54.0,54.0
20060909,1400,23.8,13.8,24.2,22.8,13.9,13.1,56.0,52.0,53.0
20060909,1500,25.0,14.1,25.6,23.8,14.7,13.8,54.0,50.0,51.0
20060909,1600,26.7,14.8,26.7,25.0,14.8,13.9,51.0,47.0,48.0
20060909,1700,26.8,13.8,27.5,26.6,15.2,13.8,49.0,44.0,45.0
20060909,1800,26.6,14.1,27.2,26.2,14.2,13.5,47.0,43.0,46.0
20060909,1900,26.1,13.9,27.4,26.1,14.8,13.8,47.0,46.0,47.0
20060909,2000,25.8,13.8,26.3,25.7,14.0,13.6,48.0,46.0,48.0
20060909,2100,24.7,14.1,25.8,24.7,14.1,13.7,52.0,48.0,52.0
20060909,2200,24.2,14.2,24.7,24.2,14.3,14.2,54.0,52.0,54.0
20060909,2300,23.3,14.1,24.2,23.3,14.1,14.0,56.0,53.0,56.0
20060910,0,22.8,14.2,23.3,22.8,14.3,14.1,59.0,56.0,59.0
20060910,100,22.2,14.3,22.8,22.2,14.3,14.2,61.0,59.0,61.0
20060910,200,21.9,14.5,22.2,21.8,14.5,14.2,63.0,61.0,63.0
20060910,300,21.6,14.7,21.9,21.5,14.7,14.5,65.0,63.0,65.0
20060910,400,21.1,15.0,21.6,21.0,15.0,14.7,68.0,65.0,68.0
20060910,500,20.6,15.2,21.2,20.6,15.2,15.0,71.0,68.0,71.0
20060910,600,20.1,15.3,20.6,20.1,15.4,15.2,74.0,71.0,74.0
20060910,700,19.4,15.1,20.1,19.4,15.4,15.1,77.0,74.0,76.0
20060910,800,19.0,15.4,19.5,19.0,15.4,15.1,79.0,76.0,79.0
20060910,900,18.3,15.0,19.0,18.2,15.4,14.9,82.0,80.0,81.0
20060910,1000,19.1,15.2,19.2,18.1,15.2,15.0,82.0,77.0,78.0
20060910,1100,19.5,15.4,19.5,18.9,15.5,15.1,80.0,77.0,77.0
20060910,1200,20.8,15.4,21.0,19.5,15.7,15.2,78.0,70.0,71.0
20060910,1300,21.7,16.3,21.7,20.8,16.3,15.3,73.0,69.0,71.0
20060910,1400,22.4,16.1,22.7,21.6,16.7,15.9,73.0,66.0,68.0
20060910,1500,23.0,15.9,23.2,22.4,16.3,15.3,69.0,62.0,64.0
20060910,1600,23.5,16.2,23.5,22.8,16.4,15.7,67.0,63.0,64.0
20060910,1700,25.5,16.3,25.6,23.5,17.0,15.9,64.0,56.0,57.0
20060910,1800,26.3,16.7,26.3,25.1,17.0,16.2,59.0,56.0,56.0
20060910,1900,26.7,16.4,27.0,25.7,17.0,15.9,58.0,52.0,53.0
20060910,2000,26.2,16.1,26.8,26.2,16.5,15.9,54.0,52.0,54.0
20060910,2100,25.0,15.7,26.2,25.0,16.0,15.6,56.0,53.0,56.0
20060910,2200,23.4,16.3,24.9,23.4,16.3,15.7,64.0,56.0,64.0
20060910,2300,22.3,16.5,23.4,22.3,16.5,16.2,70.0,64.0,70.0
20060911,0,21.6,16.2,22.3,21.5,16.5,16.2,72.0,70.0,72.0
20060911,100,20.8,16.0,21.6,20.8,16.2,16.0,74.0,72.0,74.0
20060911,200,19.8,15.9,20.8,19.7,16.0,15.8,78.0,74.0,78.0
20060911,300,19.3,15.6,20.0,19.3,15.9,15.6,80.0,77.0,79.0
20060911,400,18.6,15.1,19.3,18.6,15.6,15.1,80.0,79.0,80.0
20060911,500,18.0,14.9,18.6,18.0,15.1,14.9,82.0,80.0,82.0
20060911,600,17.2,14.8,18.0,17.2,14.9,14.8,86.0,82.0,86.0
20060911,700,16.8,14.7,17.2,16.8,14.8,14.7,88.0,86.0,88.0
20060911,800,16.3,14.7,16.8,16.3,14.7,14.7,90.0,88.0,90.0
20060911,900,16.2,14.7,16.4,15.9,14.7,14.6,92.0,90.0,91.0
20060911,1000,17.0,14.9,17.0,16.2,14.9,14.7,91.0,87.0,87.0
20060911,1100,18.5,15.2,18.5,17.0,15.3,14.8,87.0,81.0,81.0
20060911,1200,21.3,15.9,21.5,18.5,15.9,15.2,82.0,70.0,71.0
20060911,1300,24.3,15.9,24.3,21.4,16.2,15.5,72.0,59.0,60.0
20060911,1400,26.6,16.1,26.8,24.3,16.7,15.4,60.0,52.0,53.0
20060911,1500,28.5,16.7,28.5,26.6,17.1,16.0,55.0,48.0,49.0
20060911,1600,29.3,15.6,29.8,27.9,17.3,15.6,51.0,43.0,43.0
20060911,1700,30.5,16.1,30.5,29.1,16.6,15.4,45.0,42.0,42.0
20060911,1800,30.7,15.8,31.3,30.3,16.8,15.3,43.0,40.0,40.0
20060911,1900,30.1,15.7,30.9,30.1,16.5,15.3,42.0,40.0,42.0
20060911,2000,29.8,15.9,30.3,29.7,16.2,15.4,43.0,41.0,43.0
20060911,2100,28.5,14.9,29.8,28.5,15.9,14.9,44.0,42.0,44.0
20060911,2200,26.4,16.1,28.5,26.4,17.5,14.8,57.0,43.0,53.0
20060911,2300,25.1,15.5,26.4,25.0,16.1,15.4,56.0,53.0,55.0
20060912,0,24.1,15.7,25.1,24.1,15.7,15.0,60.0,55.0,60.0
20060912,100,23.0,16.4,24.1,23.0,16.4,15.7,67.0,60.0,67.0
20060912,200,21.9,16.5,23.0,21.9,16.6,16.5,71.0,67.0,71.0
20060912,300,20.9,16.3,21.9,20.9,16.5,16.3,75.0,71.0,75.0
20060912,400,20.5,15.6,20.9,20.5,16.3,15.6,75.0,73.0,73.0
20060912,500,19.9,15.2,20.5,19.9,15.6,15.2,75.0,73.0,74.0
20060912,600,19.5,15.3,20.0,19.5,15.4,15.2,77.0,74.0,77.0
20060912,700,18.7,15.1,19.6,18.6,15.3,15.1,80.0,76.0,80.0
20060912,800,18.7,14.8,18.9,18.7,15.2,14.8,80.0,77.0,78.0
20060912,900,18.4,14.6,18.8,18.4,14.8,14.6,79.0,77.0,78.0
20060912,1000,19.6,15.0,19.6,18.4,15.1,14.5,79.0,75.0,75.0
20060912,1100,21.6,15.6,21.6,19.6,15.8,14.8,75.0,68.0,69.0
20060912,1200,23.9,15.6,23.9,21.6,15.8,15.2,69.0,59.0,60.0
20060912,1300,26.7,16.1,26.7,23.9,16.5,15.4,60.0,52.0,52.0
20060912,1400,28.8,15.5,28.9,26.6,16.4,14.9,53.0,45.0,45.0
20060912,1500,29.8,16.0,29.9,28.6,16.1,15.2,46.0,42.0,43.0
20060912,1600,31.0,15.8,31.0,29.7,16.5,15.0,45.0,40.0,40.0
20060912,1700,30.7,15.3,32.0,30.0,16.4,15.0,42.0,38.0,39.0
20060912,1800,31.5,15.7,31.8,30.6,16.2,15.0,41.0,38.0,38.0
20060912,1900,31.5,15.4,32.0,31.1,16.3,14.8,39.0,37.0,38.0
20060912,2000,29.7,17.4,31.5,29.7,17.4,14.9,48.0,37.0,48.0
20060912,2100,27.6,16.5,29.6,27.6,17.6,16.5,51.0,48.0,51.0
20060912,2200,26.7,16.7,27.6,26.7,16.9,16.4,54.0,51.0,54.0
20060912,2300,26.1,15.3,26.7,26.0,16.7,15.3,54.0,51.0,51.0
20060913,0,25.1,15.2,26.1,25.1,15.3,15.1,54.0,51.0,54.0
20060913,100,23.9,16.1,25.1,23.9,16.1,15.2,62.0,54.0,62.0
20060913,200,23.0,15.7,23.9,23.0,16.1,15.7,64.0,62.0,63.0
20060913,300,22.4,15.4,23.1,22.4,15.8,15.4,66.0,63.0,65.0
20060913,400,22.1,15.1,22.6,22.0,15.4,14.9,65.0,62.0,65.0
20060913,500,21.2,15.5,22.1,21.2,15.5,15.0,70.0,64.0,70.0
20060913,600,20.2,15.0,21.2,20.2,15.7,15.0,73.0,70.0,72.0
20060913,700,19.9,14.9,20.2,19.7,15.1,14.9,74.0,72.0,73.0
20060913,800,19.6,14.3,20.2,19.6,14.9,14.3,73.0,70.0,72.0
20060913,900,19.4,14.6,19.7,19.1,14.6,14.2,74.0,72.0,74.0
20060913,1000,20.0,15.1,20.0,19.3,15.1,14.5,76.0,73.0,74.0
20060913,1100,23.2,15.3,23.2,20.0,15.7,14.9,74.0,61.0,61.0
20060913,1200,25.1,15.4,25.3,23.1,16.1,15.0,62.0,54.0,55.0
20060913,1300,28.1,16.7,28.1,25.2,16.7,15.5,56.0,49.0,50.0
20060913,1400,29.3,16.3,29.3,28.0,16.8,15.4,51.0,45.0,45.0
20060913,1500,30.1,15.5,30.7,29.2,16.8,15.4,46.0,41.0,41.0
20060913,1600,31.6,15.6,32.3,29.9,17.1,15.5,44.0,37.0,38.0
20060913,1700,31.3,15.0,31.9,31.0,16.2,14.8,41.0,36.0,37.0
20060913,1800,31.6,14.8,32.4,31.3,16.0,14.2,39.0,35.0,36.0
20060913,1900,31.7,14.8,32.1,31.3,15.1,14.3,37.0,35.0,36.0
20060913,2000,30.7,13.8,31.7,30.7,15.4,13.7,38.0,35.0,36.0
20060913,2100,27.7,16.4,30.7,27.7,17.7,13.8,52.0,36.0,50.0
20060913,2200,23.3,18.4,27.7,23.3,18.6,16.1,74.0,49.0,74.0
20060913,2300,21.6,17.7,23.3,21.6,18.4,17.7,79.0,73.0,79.0
20060914,0,20.9,17.4,21.6,20.9,17.8,17.4,81.0,78.0,80.0
20060914,100,20.9,17.1,20.9,20.8,17.4,17.1,81.0,79.0,79.0
20060914,200,20.9,17.3,21.0,20.7,17.3,17.2,80.0,79.0,80.0
20060914,300,20.6,17.4,21.0,20.6,17.6,17.3,82.0,80.0,82.0
20060914,400,20.4,17.4,20.7,20.4,17.5,17.4,83.0,82.0,83.0
20060914,500,19.7,17.2,20.4,19.7,17.3,17.2,85.0,83.0,85.0
20060914,600,19.8,17.2,20.1,19.3,17.2,17.1,87.0,83.0,85.0
20060914,700,19.6,17.0,20.0,19.3,17.2,17.0,87.0,84.0,85.0
20060914,800,19.0,16.3,19.6,19.0,17.0,16.3,86.0,84.0,84.0
20060914,900,18.8,15.9,19.3,18.5,16.4,15.9,86.0,83.0,84.0
20060914,1000,20.0,16.6,20.1,18.6,16.6,15.9,84.0,80.0,80.0
20060914,1100,22.3,16.2,22.3,20.0,16.6,15.9,80.0,68.0,68.0
20060914,1200,26.2,13.6,26.3,22.3,16.2,13.6,68.0,45.0,46.0
20060914,1300,27.5,12.4,28.1,26.0,14.3,12.4,47.0,39.0,39.0
20060914,1400,28.3,13.0,28.4,27.2,13.4,12.4,41.0,38.0,39.0
20060914,1500,29.7,13.5,30.0,28.3,13.9,12.9,40.0,37.0,37.0
20060914,1600,30.4,13.5,31.0,29.7,14.5,13.1,38.0,35.0,36.0
20060914,1700,31.1,13.7,31.8,30.4,14.3,13.5,36.0,34.0,35.0
20060914,1800,31.2,13.6,32.0,31.1,14.5,13.5,35.0,34.0,34.0
20060914,1900,32.0,14.3,32.0,31.0,14.3,13.5,35.0,34.0,34.0
20060914,2000,30.9,13.1,32.0,30.9,14.0,13.1,35.0,33.0,34.0
20060914,2100,29.4,12.5,30.9,29.4,13.1,12.5,35.0,34.0,35.0
20060914,2200,27.9,11.7,29.4,27.9,12.9,11.7,38.0,35.0,37.0
20060914,2300,27.0,11.6,28.2,27.0,12.0,11.3,38.0,36.0,38.0
20060915,0,25.2,12.3,27.0,25.2,12.5,11.6,45.0,38.0,44.0
20060915,100,24.0,11.8,25.3,24.0,12.5,11.2,48.0,43.0,46.0
20060915,200,23.6,12.2,24.0,23.2,12.3,11.7,49.0,46.0,49.0
20060915,300,23.1,12.1,23.7,22.9,12.5,12.0,51.0,48.0,50.0
20060915,400,21.9,12.0,23.6,21.8,12.6,12.0,54.0,48.0,54.0
20060915,500,21.7,12.0,22.3,21.4,12.2,11.8,55.0,52.0,54.0
20060915,600,21.0,12.2,21.8,21.0,12.2,11.9,57.0,54.0,57.0
20060915,700,20.4,11.8,21.0,20.2,12.2,11.7,59.0,57.0,58.0
20060915,800,20.0,11.5,20.4,19.9,11.8,11.5,59.0,57.0,58.0
20060915,900,19.3,11.5,20.0,19.3,11.6,11.3,61.0,58.0,61.0
20060915,1000,20.4,12.1,20.4,19.2,12.2,11.4,61.0,58.0,59.0
20060915,1100,22.5,12.9,22.5,20.4,13.1,12.0,60.0,54.0,55.0
20060915,1200,26.6,14.0,26.7,22.5,14.5,12.7,55.0,46.0,46.0
20060915,1300,29.6,14.6,29.6,26.6,14.6,13.3,47.0,40.0,40.0
20060915,1400,30.5,14.9,30.7,29.0,15.3,14.1,41.0,38.0,39.0
20060915,1500,31.8,14.7,31.9,30.5,16.1,14.4,40.0,35.0,36.0
20060915,1600,33.0,15.4,33.0,31.6,15.5,14.6,36.0,34.0,35.0
20060915,1700,32.8,14.8,33.6,32.4,15.9,14.7,35.0,33.0,34.0
20060915,1800,33.1,15.2,33.4,32.7,15.4,14.7,34.0,34.0,34.0
20060915,1900,32.8,15.1,33.5,32.8,15.7,15.0,35.0,34.0,35.0
20060915,2000,32.4,15.1,33.2,32.2,15.5,14.9,35.0,34.0,35.0
20060915,2100,31.1,14.8,32.4,31.1,15.1,14.7,37.0,35.0,37.0
20060915,2200,30.0,15.1,31.1,30.0,15.1,14.8,40.0,37.0,40.0
20060915,2300,29.6,14.7,30.0,29.1,15.2,14.5,43.0,40.0,40.0
20060916,0,20.0,18.2,29.6,20.0,18.4,14.7,89.0,40.0,89.0
20060916,100,18.5,17.5,20.0,18.2,18.2,17.3,95.0,89.0,94.0
20060916,200,18.4,17.4,18.9,18.2,17.5,17.3,95.0,91.0,94.0
20060916,300,18.2,16.9,18.4,18.0,17.4,16.9,95.0,92.0,92.0
20060916,400,19.0,16.6,19.1,18.2,16.9,16.6,92.0,85.0,86.0
20060916,500,18.9,16.2,19.0,18.8,16.6,16.2,87.0,84.0,84.0
20060916,600,18.2,16.4,18.9,18.2,16.4,16.1,89.0,84.0,89.0
20060916,700,17.8,16.1,18.2,17.8,16.4,16.1,91.0,89.0,90.0
20060916,800,18.0,16.2,18.0,17.8,16.2,16.1,90.0,89.0,89.0
20060916,900,17.6,15.9,18.1,17.6,16.2,15.8,90.0,87.0,90.0
20060916,1000,17.8,16.6,17.8,17.6,16.6,15.9,93.0,90.0,92.0
20060916,1100,17.2,17.2,17.8,17.0,17.2,16.6,100.0,92.0,100.0
20060916,1200,17.6,17.2,17.6,17.2,17.4,17.1,100.0,97.0,98.0
20060916,1300,18.0,17.2,18.3,17.6,17.4,17.1,98.0,94.0,95.0
20060916,1400,17.9,17.8,18.1,17.9,17.8,17.1,99.0,95.0,99.0
20060916,1500,18.5,18.2,18.5,17.9,18.5,17.7,100.0,98.0,98.0
20060916,1600,18.7,18.1,18.9,18.3,18.3,17.8,99.0,94.0,96.0
20060916,1700,19.4,18.0,19.6,18.7,18.6,18.0,97.0,91.0,92.0
20060916,1800,19.2,18.0,19.7,19.2,18.0,17.7,93.0,89.0,93.0
20060916,1900,17.7,17.1,19.2,17.6,17.9,17.1,97.0,92.0,96.0
20060916,2000,17.2,16.7,17.7,17.2,17.1,16.6,97.0,95.0,97.0
20060916,2100,15.5,15.5,17.1,15.5,16.7,15.5,100.0,97.0,100.0
20060916,2200,15.5,15.5,15.6,15.4,15.6,15.4,100.0,100.0,100.0
20060916,2300,15.3,15.3,15.5,15.2,15.5,15.2,100.0,100.0,100.0
20060917,0,14.7,14.7,15.3,14.7,15.3,14.7,100.0,99.0,100.0
20060917,100,14.6,14.6,14.7,14.5,14.7,14.5,100.0,100.0,100.0
20060917,200,14.4,14.4,14.6,14.3,14.6,14.4,100.0,100.0,100.0
20060917,300,14.0,15.32,14.5,13.9,15.7,14.96,78.88,73.78,76.42
20060917,400,14.0,15.32,14.0,13.9,15.7,14.96,78.88,73.78,76.42
20060917,500,14.2,15.32,14.2,13.9,15.7,14.96,78.88,73.78,76.42
20060917,600,14.3,15.32,14.4,14.1,15.7,14.96,78.88,73.78,76.42
20060917,700,14.2,15.32,14.3,14.2,15.7,14.96,78.88,73.78,76.42
20060917,800,14.3,15.32,14.4,14.2,15.7,14.96,78.88,73.78,76.42
20060917,900,14.4,15.32,14.4,14.3,15.7,14.96,78.88,73.78,76.42
20060917,1000,14.7,15.32,14.7,14.3,15.7,14.96,78.88,73.78,76.42
